entity,period,name,state,date_acquired,book_value,investment_income,ownership_pct
VRIAC,2023Q2,CLEARLAKE CAPITAL PARTNERS V WILMINGTON,DE,02/01/2018,0.0,0,0.13
VRIAC,2023Q2,DYAL PARTNERS III PE WILMINGTON,DE,01/08/2016,0.0,0,0.18
VRIAC,2023Q2,ENCAP ENERGY CAPITAL FUND X LP HOUSTON,TX,03/26/2015,0.0,0,0.07
VRIAC,2023Q2,ENCAP ENERGY CAPITAL FUND XI HOUSTON,TX,07/17/2017,0.0,0,0.1
VRIAC,2023Q2,EQT INFRASTRUCTURE EQT V WILMINGTON,DE,08/13/2021,0.0,0,0.17
VRIAC,2023Q2,EQT INFRASTRUCTURE III LUXEMBOURG,LUX,10/25/2017,0.0,0,0.17
VRIAC,2023Q2,EQT INFRASTRUCTURE IV LUXEMBOURG,LUX,06/05/2019,0.0,0,0.2
VRIAC,2023Q2,EQT X (No.2) USD SCSp LUXEMBOURG,LUX,05/24/2023,0.0,0,0.0
VRIAC,2023Q2,FFL CAPITAL PARTNERS IV LP SAN FRANCISCO,CA,03/25/2015,0.0,0,0.7
VRIAC,2023Q2,FS EQUITY PARTNERS VII LP LOS ANGELES,CA,11/03/2014,0.0,0,0.54
VRIAC,2023Q2,GENERAL ATLANTIC INV PTNS 2019 GRAND CAYMAN,CYM,01/14/2020,0.0,0,0.23
VRIAC,2023Q2,GENSTAR CAPITAL PARTNERS IX WILMINGTON,DE,07/03/2019,0.0,0,0.16
VRIAC,2023Q2,GENSTAR CAPITAL PARTNERS VII WILMINGTON,DE,10/01/2015,0.0,0,0.94
VRIAC,2023Q2,GENSTAR CAPITAL PARTNERS X WILMINGTON,DE,10/04/2021,0.0,0,0.1
VRIAC,2023Q2,GENSTAR CAPITAL PTNRS VIII WILMINGTON,DE,04/28/2017,0.0,0,0.43
VRIAC,2023Q2,GREEN EQUITY INVESTORS VIII LP WILMINGTON,DE,10/21/2020,0.0,0,0.19
VRIAC,2023Q2,GRYPHON PARTNERS VI LP WILMINGTON DE GRYPHON PARTNERS,VI,12/18/2020,0.0,0,0.65
VRIAC,2023Q2,HARVEST PARTNERS IX LP WILMINGTON,DE,09/01/2022,0.0,0,0.1
VRIAC,2023Q2,HARVEST PARTNERS VIII LP DES MOINES,IA,11/27/2019,0.0,0,0.04
VRIAC,2023Q2,HELLMAN & FRIEDMAN INVESTORS VIII GRAND CAYMAN,CYM,09/01/2016,0.0,0,0.13
VRIAC,2023Q2,HG SATURN 3 A LP WILMINGTON,DE,07/01/2022,0.0,0,0.08
VRIAC,2023Q2,INSIGHT PARTNERS XII LP WILMINGTON,DE,07/15/2021,0.0,0,0.04
VRIAC,2023Q2,K3 PRIVATE INVESTORS LP WILMINGTON,DE,07/18/2016,0.0,0,1.11
VRIAC,2023Q2,KAYNE SENIOR CREDIT FUND III WILMINGTON,DE,05/30/2017,0.0,0,3.12
VRIAC,2023Q2,KAYNE SENIOR CREDIT IV LP WILMINGTON,DE,01/24/2020,0.0,0,3.04
VRIAC,2023Q2,KINDERHOOK CAPITAL FUND VI WILMINGTON DE KINDERHOOK CAPITAL FUND,VI,07/31/2020,0.0,0,0.6
VRIAC,2023Q2,KKR GLBL INFRASTRUCTURE INVEST IV WILMINGTON,DE,04/21/2022,0.0,0,0.07
VRIAC,2023Q2,KKR GLOBAL INFRASTRUCTURE INVEST III GRAND CAYMAN,CYM,12/03/2018,0.0,0,0.15
VRIAC,2023Q2,MACQUARIE INFRASTRUCTURE PRTNS V WILMINGTON,DE,12/16/2020,0.0,0,0.15
VRIAC,2023Q2,MARANON SR CREDIT STRATEGIES FND X WILMINGTON,DE,01/14/2022,0.0,0,5.0
VRIAC,2023Q2,MERIT CAPITAL FUND VII LP WILMINGTON,DE,09/01/2022,0.0,0,1.35
VRIAC,2023Q2,METALMARK CAP PARTNERS II LP NEW YORK,NY,12/11/2014,0.0,0,0.86
VRIAC,2023Q2,MSOUTH EQUITY PARTNERS WILMINGTON,DE,09/06/2019,0.0,0,0.76
VRIAC,2023Q2,NEW MOUNTAIN PARTNERS V WILMINGTON,DE,11/29/2017,0.0,0,0.12
VRIAC,2023Q2,PEAK ROCK CAPITAL CREDIT FUND II WILMINGTON,DE,03/06/2018,0.0,0,0.65
VRIAC,2023Q2,PEAK ROCK CAPITAL FUND II WILMINGTON,DE,01/31/2018,0.0,0,0.7
VRIAC,2023Q2,PEAK ROCK CAPITAL FUND III LP WILMINGTON,DE,07/13/2021,0.0,0,0.32
VRIAC,2023Q2,PETERSHILL PRIVATE EQUITY LP WILMINGTON,DE,05/07/2018,0.0,0,1.2
VRIAC,2023Q2,QUANTUM ENERGY PARTNERS VII WILMINGTON,DE,05/30/2018,0.0,0,0.21
VRIAC,2023Q2,ROARK CAPITAL PARTNERS VI WILMINGTON DE ROARK CAPITAL PARTNERS,VI,01/03/2022,0.0,0,0.19
VRIAC,2023Q2,SILVER LAKE PARTNERS VI LP WILMINGTON DE SILVER LAKE PARTNERS,VI,01/06/2021,0.0,0,0.04
VRIAC,2023Q2,SILVER OAK SVS PARTNERS III LP WILMINGTON,DE,11/21/2016,0.0,0,0.98
VRIAC,2023Q2,STONEPEAK INFRASTRUCTURE FUND IV LP WILMINGTON,DE,12/30/2020,0.0,0,0.06
VRIAC,2023Q2,TA DEBT FUND V WILMINGTON,DE,06/28/2023,0.0,0,0.0
VRIAC,2023Q2,TA XIV-A LP WILMINGTON,DE,12/03/2021,0.0,0,0.11
VRIAC,2023Q2,TAILWIND CAPITAL PARTNERS III LP WILMINGTON,DE,09/27/2018,0.0,0,0.78
VRIAC,2023Q2,THE RESOLUTE FUND V LP WILMINGTON,DE,09/07/2021,0.0,0,0.14
VRIAC,2023Q2,THOMA BRAVO FUND XV LP WILMINGTON,DE,06/02/2022,0.0,0,0.09
VRIAC,2023Q2,Admini- Date Type Actual Cost Additional for THOMAS BRAVO DISCOVER LP III LP WIL,DE,06/11/2021,0.0,0,0.15
VRIAC,2023Q2,THOMAS H. LEE EQUITY IX LP WILMINGTON,DE,01/14/2022,0.0,0,0.22
VRIAC,2023Q2,VISTA EQUITY PARTNERS FUND VI GRAND CAYMAN CYM VISTA EQUITY PARTNERS FUND,VI,06/28/2016,0.0,0,0.05
VRIAC,2023Q2,VSS STRUCTURED CAPITAL LP IV LP WILMINGTON,DE,07/01/2021,0.0,0,1.37
VRIAC,2023Q2,POMONA X LP WILMINGTON,DE,06/30/2021,0.0,0,5.57
VRIAC,2023Q2,"Voya Institutional Plan Services, LLC WINDSOR",CT,12/31/2019,0.0,0,100.0
VRIAC,2023Q2,BAIN CAPITAL REAL ESTATE FUND II WILMINGTON,DE,09/22/2021,0.0,0,0.47
VRIAC,2023Q2,BLACKSTONE REAL ESTATE PARTNERS IX LP WILMINGTON,DE,09/23/2019,0.0,0,0.04
VRIAC,2023Q2,BLACKSTONE REAL ESTATE PARTNERS X LP WILMINGTON,DE,03/24/2023,0.0,0,0.02
VRIAC,2023Q2,BLACKSTONE REAL ESTATE PTNS VIII WILMINGTON,DE,08/18/2015,0.0,0,0.05
VRIAC,2023Q2,CARLYLE REALTY PARTNERS IX LP WILMINGTON,DE,10/11/2022,0.0,0,0.09
VRIAC,2023Q2,CARLYLE REALTY PARTNERS VIII LP WILMINGTON,DE,12/04/2017,0.0,0,0.16
VRIAC,2023Q2,TPG REAL ESTATE PARTNERS III WILMINGTON,DE,09/17/2019,0.0,0,0.2
VRIAC,2023Q4,SECURITY LIFE OF DENVER INSURANCE 5% Due SECURITY LIFE OF DENVER INSURANCE 5% Du,CO,03/01/2021,76782504.0,3700000,0.0
VRIAC,2023Q4,VOYA INS AND ANNUITY CO LLC 6.257% Due VOYA INS AND ANNUITY CO LLC 6.257% Due 44,,12/29/2034,75000000.0,4933577,0.0
VRIAC,2023Q4,"VOYA FINANCIAL PARTNERS, LLC WINDSOR",CT,06/30/2000,53288092.0,69000000,100.0
VRIAC,2023Q4,POMONA X LP WILMINGTON,DE,06/30/2021,49161663.0,421655,5.6
VRIAC,2023Q4,TEACHERS INSUR & ANNUITY SERIES 144A 4.9% Due TEACHERS INSUR & ANNUITY SERIES 14,FE,10/23/2020,29633328.0,1176000,0.0
VRIAC,2023Q4,VOYA COMM MORTGAGE LENDING FUN LP WILMINGTON,DE,10/15/2019,25117587.0,1762929,2.21
VRIAC,2023Q4,POMONA CAP IX LP WILMINGTON,DE,02/08/2018,22845661.0,3316334,3.19
VRIAC,2023Q4,VERITAS CAPITAL FUND VI LP WILMINGTON DE VERITAS CAPITAL FUND,VI,06/15/2017,21994566.0,3585031,0.42
VRIAC,2023Q4,NORTHWESTERN MUTUAL LIFE SERIES 144A 6.063% NORTHWESTERN MUTUAL LIFE SERIES 144A,FE,01/03/2011,21548623.0,1242915,0.0
VRIAC,2023Q4,INSIGHT VENTURE PTNRS X LP GRAND CAYMAN,CYM,04/17/2018,19996476.0,1342302,0.13
VRIAC,2023Q4,INSIGHT VENTURE PARTNERS IX LP NEW YORK,NY,03/24/2015,18725632.0,2936523,0.18
VRIAC,2023Q4,K3 PRIVATE INVESTORS LP WILMINGTON,DE,07/18/2016,17606427.0,0,1.12
VRIAC,2023Q4,GTCR FUND XII WILMINGTON,DE,05/04/2018,17173874.0,0,0.31
VRIAC,2023Q4,VERITAS CAPITAL FUND V LP WILMINGTON,DE,06/08/2015,16086356.0,0,0.46
VRIAC,2023Q4,MACQUARIE INFRASTRUCTURE PTNS IV WILMINGTON,DE,05/17/2018,14097546.0,0,0.21
VRIAC,2023Q4,VERITAS CAPITAL FUND VII LP WILMINGTON,DE,04/15/2020,13193975.0,0,0.14
VRIAC,2023Q4,E07.3 BALP20-70-9 OCONEE REAL ESTATE IV WILMINGTON,DE,11/17/2023,13073909.0,0,0.0
VRIAC,2023Q4,TAILWIND CAPITAL PARTNERS III LP WILMINGTON,DE,09/27/2018,12896841.0,283568,0.78
VRIAC,2023Q4,AMERICAN SECURITIES PARTNERS VII WILMINGTON,DE,01/19/2016,12569157.0,2822000,0.21
VRIAC,2023Q4,STONEPEAK INFRASTRUCTURE PTNRS III WILMINGTON,DE,02/22/2018,12469937.0,305799,0.13
VRIAC,2023Q4,HELLMAN & FRIEDMAN INVESTORS VIII GRAND CAYMAN,CYM,09/01/2016,12461619.0,0,0.13
VRIAC,2023Q4,CLEARLAKE CAPITAL PARTNERS VI WILMINGTON DE CLEARLAKE CAPITAL PARTNERS,VI,05/27/2020,12379174.0,179847,0.11
VRIAC,2023Q4,QUANTUM ENERGY PARTNERS VI LP HOUSTON TX QUANTUM ENERGY PARTNERS,VI,02/02/2015,11739503.0,3716788,0.6
VRIAC,2023Q4,INSIGHT VENTURE PARTNERS XI LP GRAND CAYMAN,CYM,03/25/2020,11661992.0,28191,0.08
VRIAC,2023Q4,GREEN EQUITY INVESTORS VIII LP WILMINGTON,DE,10/21/2020,11594254.0,0,0.19
VRIAC,2023Q4,AMERICAN SECURITIES PARTNERS VIII WILMINGTON,DE,03/28/2019,11108600.0,405585,0.11
VRIAC,2023Q4,E07.2 BALP98-91-1 GENSTAR CAPITAL PTNRS VIII WILMINGTON,DE,04/28/2017,11032728.0,1856008,0.43
VRIAC,2023Q4,". Voya Institutional Plan Services, LLC WINDSOR",CT,12/31/2019,10964242.0,0,100.0
VRIAC,2023Q4,THOMA BRAVO FUND XIII WILMINGTON,DE,02/14/2019,10621513.0,684417,0.12
VRIAC,2023Q4,NEW MOUNTAIN PARTNERS VI LP WILMINGTON DE NEW MOUNTAIN PARTNERS,VI,03/10/2021,10545035.0,0,0.11
VRIAC,2023Q4,NEW MOUNTAIN PARTNERS V WILMINGTON,DE,11/29/2017,10438812.0,3664877,0.12
VRIAC,2023Q4,". Voya Retirement Advisors, LLC WINDSOR",CT,12/31/2019,10419020.0,26000000,100.0
VRIAC,2023Q4,THE RESOLUTE FUND V LP WILMINGTON,DE,09/07/2021,10131847.0,5300,0.14
VRIAC,2023Q4,E07 BALP20-07-1 HELLMAN & FRIEDMAN CAP PTNS IX GRAND CAYMAN,CYM,04/07/2020,10097472.0,67067,0.08
VRIAC,2023Q4,GENSTAR CAPITAL PARTNERS VII WILMINGTON,DE,10/01/2015,10024979.0,1257776,0.94
VRIAC,2023Q4,BRYNWOOD PARTNERS VIII WILMINGTON,DE,04/20/2018,9966970.0,2393473,0.93
VRIAC,2023Q4,GENSTAR CAPITAL PARTNERS IX WILMINGTON,DE,07/03/2019,9776418.0,493051,0.16
VRIAC,2023Q4,CLARION PARTNERS DEBT INVEST FUND WILMINGTON,DE,11/20/2015,9715365.0,876860,13.69
VRIAC,2023Q4,FS EQUITY PARTNERS VIII WILMINGTON,DE,04/25/2019,9677951.0,0,0.38
VRIAC,2023Q4,BLACKSTONE REAL ESTATE PARTNERS IX LP WILMINGTON,DE,09/23/2019,9375221.0,136769,0.04
VRIAC,2023Q4,EQT INFRASTRUCTURE EQT V WILMINGTON,DE,08/13/2021,9316300.0,0,0.16
VRIAC,2023Q4,TA XIII-A GRAND CAYMAN,CYM,12/16/2019,9282572.0,279150,0.13
VRIAC,2023Q4,OCONEE REAL ESTATE VI WILMINGTON DE OCONEE REAL ESTATE,VI,12/15/2023,9240000.0,0,0.0
VRIAC,2023Q4,CERBERUS RM FUND GRAND CAYMAN,CYM,06/05/2019,9059149.0,0,5.22
VRIAC,2023Q4,TA XII-A WILMINGTON,DE,02/22/2016,8847798.0,896340,0.18
VRIAC,2023Q4,MSOUTH EQUITY PARTNERS WILMINGTON,DE,09/06/2019,8832236.0,0,0.75
VRIAC,2023Q4,AUDAX PRIVATE EQUITY VI-A LP WILMINGTON,DE,08/29/2019,8720184.0,246477,0.33
VRIAC,2023Q4,DYAL CAPITAL PARTNERS IV WILMINGTON,DE,06/11/2018,8640482.0,1021689,0.39
VRIAC,2023Q4,FS EQUITY PARTNERS VII LP LOS ANGELES,CA,11/03/2014,8555251.0,0,0.54
VRIAC,2023Q4,ENCAP ENERGY CAPITAL FUND XI HOUSTON,TX,07/17/2017,8422239.0,2022617,0.1
VRIAC,2023Q4,KINDERHOOK CAPITAL FUND VI WILMINGTON DE KINDERHOOK CAPITAL FUND,VI,07/31/2020,8298430.0,1266414,0.59
VRIAC,2023Q4,Designation Book/ Years Other- Foreign EQT INFRASTRUCTURE IV LUXEMBOURG,LUX,06/05/2019,8280359.0,0,0.2
VRIAC,2023Q4,MACQUARIE INFRASTRUCTURE PRTNS V WILMINGTON,DE,12/16/2020,8183883.0,0,0.1
VRIAC,2023Q4,VISTA EQUITY PARTNERS FUND VII GRAND CAYMAN,CYM,01/24/2019,7997977.0,0,0.09
VRIAC,2023Q4,KKR GLOBAL INFRASTRUCTURE INVEST III GRAND CAYMAN,CYM,12/03/2018,7635346.0,331283,0.15
VRIAC,2023Q4,GUIDEPOST GROWTH EQUITY III-A LP WILMINGTON,DE,03/10/2021,7510205.0,0,3.19
VRIAC,2023Q4,MASSACHUSETTS MUT LIFE INS CO 5.077% Due MASSACHUSETTS MUT LIFE INS CO 5.077% Du,FE,03/26/2021,7500000.0,380775,0.0
VRIAC,2023Q4,BLACKSTONE REAL ESTATE PTNS VIII WILMINGTON,DE,08/18/2015,7450434.0,68500,0.06
VRIAC,2023Q4,BROOKFIELD INFRASTRUCTURE FUND IV LP WILMINGTON,DE,09/13/2019,7408497.0,362841,0.03
VRIAC,2023Q4,MARANON SR CREDIT STRATEGIES FND X WILMINGTON,DE,01/14/2022,7277785.0,572256,4.97
VRIAC,2023Q4,THOMAS BRAVO FUND LP XIV LP WILMINGTON,DE,04/15/2021,7249453.0,239161,0.1
VRIAC,2023Q4,GENSTAR CAPITAL PARTNERS X WILMINGTON,DE,10/04/2021,7177940.0,0,0.1
VRIAC,2023Q4,POMONA VOYA HOLDINGS IV LP WILMINGTON,DE,06/28/2018,7133840.0,1096105,18.3
VRIAC,2023Q4,SILVER LAKE PARTNERS VI LP WILMINGTON DE SILVER LAKE PARTNERS,VI,01/06/2021,7131171.0,4365,0.04
VRIAC,2023Q4,ARES CORPORATE OPP FUND VI LP WILMINGTON DE ARES CORPORATE OPP FUND,VI,03/01/2021,7125397.0,0,0.12
VRIAC,2023Q4,GREAT HILL EQUITY PARTNERS VI WILMINGTON DE GREAT HILL EQUITY PARTNERS,VI,10/30/2017,7078720.0,1432062,0.24
VRIAC,2023Q4,POMONA VOYA HOLDINGS V LP WILMINGTON,DE,01/10/2012,7071556.0,0,31.69
VRIAC,2023Q4,CLARION CAPITAL PARTNERS III GRAND CAYMAN,CYM,06/21/2019,6911992.0,0,1.66
VRIAC,2023Q4,GRYPHON PARTNERS VI LP WILMINGTON DE GRYPHON PARTNERS,VI,12/18/2020,6884003.0,0,0.64
VRIAC,2023Q4,QUANTUM ENERGY PARTNERS VII WILMINGTON,DE,05/30/2018,6830861.0,755311,0.21
VRIAC,2023Q4,BERKSHIRE FUND IX LP SIMSBURY,CT,03/03/2017,6802309.0,317016,0.15
VRIAC,2023Q4,CLEARLAKE CAPITAL PARTNERS V WILMINGTON,DE,02/01/2018,6704640.0,691934,0.13
VRIAC,2023Q4,PETERSHILL FUND II LP NEW YORK,NY,01/21/2015,6678290.0,0,1.22
VRIAC,2023Q4,KKR GLBL INFRASTRUCTURE INVEST IV WILMINGTON,DE,04/21/2022,6545616.0,94744,0.07
VRIAC,2023Q4,THOMA BRAVO SPECIAL OPS FUND II-A WILMINGTON,DE,04/29/2015,6488915.0,0,1.5
VRIAC,2023Q4,CLAYTON DUBLIER & RICE FUND XI WILMINGTON,DE,09/23/2021,6410502.0,0,0.05
VRIAC,2023Q4,NGP NATURAL RESOURCES XI LP IRVING,TX,11/05/2014,6112817.0,1795013,0.15
VRIAC,2023Q4,APOLLO INVESTMENT FUND IX WILMINGTON,DE,03/15/2019,6019342.0,284088,0.05
VRIAC,2023Q4,FARMERS INS EXCH SERIES 144A 4.747% Due FARMERS INS EXCH SERIES 144A 4.747% Due ,FE,10/10/2017,6000000.0,284820,0.0
VRIAC,2023Q4,VERITAS CAPITAL CREDIT OPPS FUND WILMINGTON,DE,11/20/2020,5880223.0,139068,4.17
VRIAC,2023Q4,GENERAL ATLANTIC INV PTNS 2019 GRAND CAYMAN,CYM,01/14/2020,5861777.0,114530,0.23
VRIAC,2023Q4,CHARLESBANK CAP PTNS IX LP WILMINGTON,DE,07/16/2018,5836758.0,343816,0.2
VRIAC,2023Q4,CHARLESBANK EQUITY FUND X WILMINGTON,DE,09/27/2021,5814502.0,18922,0.31
VRIAC,2023Q4,BERKSHIRE FUND X WILMINGTON,DE,11/16/2021,5733407.0,52412,0.35
VRIAC,2023Q4,THOMA BRAVO FUND XV LP WILMINGTON,DE,06/02/2022,5608618.0,0,0.09
VRIAC,2023Q4,Designation Book/ Years Other- Foreign OAKTREE REDF II FUND GRAND CAYMAN,CYM,12/27/2017,5587741.0,0,0.67
VRIAC,2023Q4,MESA WEST RE INC FUND IV LP WILMINGTON,DE,03/17/2017,5432975.0,-280408,1.48
VRIAC,2023Q4,TA XIV-A LP WILMINGTON,DE,12/03/2021,5339078.0,0,0.11
VRIAC,2023Q4,BROOKFIELD INFRASTRUCTURE FND IIIB WILMINGTON,DE,05/16/2016,5307875.0,287752,0.03
VRIAC,2023Q4,TA SUBORDINATED DEBT FUND IV LP WILMINGTON,DE,02/22/2016,5306295.0,279880,1.26
VRIAC,2023Q4,COMVEST INVESTMENT PARTNERS V WILMINGTON,DE,11/02/2015,5242573.0,990634,2.39
VRIAC,2023Q4,INSIGHT PARTNERS XII LP WILMINGTON,DE,07/15/2021,5168360.0,0,0.04
VRIAC,2023Q4,GREAT HILL EQUITY PARTNERS V LP WILMINGTON,DE,04/29/2015,5137053.0,0,0.56
VRIAC,2023Q4,ARCLIGHT ENERGY PARTNERS FUND VII WILMINGTON,DE,02/25/2020,5129328.0,1619758,0.19
VRIAC,2023Q4,CARLYLE REALTY PARTNERS VIII LP WILMINGTON,DE,12/04/2017,5106232.0,578384,0.16
VRIAC,2023Q4,TPG REAL ESTATE PARTNERS III WILMINGTON,DE,09/17/2019,4963317.0,387841,0.2
VRIAC,2023Q4,PETERSHILL PRIVATE EQUITY LP WILMINGTON,DE,05/07/2018,4739142.0,0,1.21
VRIAC,2023Q4,KAYNE SENIOR CREDIT IV LP WILMINGTON,DE,01/24/2020,4654490.0,519812,3.02
VRIAC,2023Q4,VISTA EQUITY PARTNERS FUND VI GRAND CAYMAN CYM VISTA EQUITY PARTNERS FUND,VI,06/28/2016,4625505.0,906996,0.05
VRIAC,2023Q4,PEAK ROCK CAPITAL FUND II WILMINGTON,DE,01/31/2018,4541697.0,15338,0.66
VRIAC,2023Q4,CLEARLAKE CAPITAL PARTNERS VII LP WILMINGTON,DE,04/21/2022,4522638.0,8115,0.05
VRIAC,2023Q4,BAIN CAPITAL REAL ESTATE FUND II WILMINGTON,DE,09/22/2021,4483939.0,0,0.48
VRIAC,2023Q4,COOK PARALLEL LP WILMINGTON,DE,05/22/2015,4471408.0,0,24.07
VRIAC,2023Q4,INSIGHT VENT PTNS GWTH-BUYOUT FUND GRAND CAYMAN,CYM,05/11/2015,4292995.0,71669,0.11
VRIAC,2023Q4,QUAD-C PARTNER IX MINNEAPOLIS,MN,04/26/2017,4276409.0,518344,0.37
VRIAC,2023Q4,GREEN EQUITY INVESTORS VII LP WILMINGTON,DE,05/12/2017,4236939.0,500702,0.08
VRIAC,2023Q4,THOMAS BRAVO DISCOVER LP III LP WILMINGTON,DE,06/11/2021,4226039.0,0,0.15
VRIAC,2023Q4,VISTA FOUNDATION FUND IV WILMINGTON,DE,07/24/2020,4128520.0,0,0.19
VRIAC,2023Q4,KAYNE SENIOR CREDIT FUND III WILMINGTON,DE,05/30/2017,4033636.0,549902,3.08
VRIAC,2023Q4,EQT IX (NO2) USD SCSP LP WILMINGTON,DE,02/05/2021,4005807.0,18643,0.09
VRIAC,2023Q4,THE VERITAS CAPITAL FUND VIII LP WILMINGTON,DE,07/01/2022,3974008.0,0,0.07
VRIAC,2023Q4,STONEPEAK INFRASTRUCTURE FUND IV LP WILMINGTON,DE,12/30/2020,3962849.0,22314,0.06
VRIAC,2023Q4,GCG INVESTORS IV LP WILMINGTON,DE,03/14/2017,3951113.0,967942,3.09
VRIAC,2023Q4,THOMA BRAVO FUND XII WILMINGTON,DE,05/31/2016,3910271.0,0,0.08
VRIAC,2023Q4,DYAL PARTNERS III PE WILMINGTON,DE,01/08/2016,3735742.0,182172,0.2
VRIAC,2023Q4,MARANON SR CREDIT STRATEGIES FND V WILMINGTON,DE,09/21/2017,3647310.0,169196,9.37
VRIAC,2023Q4,CHARLESBANK CAP PTNS IX OVERAGE PR WILMINGTON DE CHARLESBANK CAP PTNS IX OVERAGE,PR,05/21/2018,3588367.0,619292,0.55
VRIAC,2023Q4,PEAK ROCK CAPITAL FUND III LP WILMINGTON,DE,07/13/2021,3583441.0,0,0.32
VRIAC,2023Q4,VSS STRUCTURED CAPITAL LP IV LP WILMINGTON,DE,07/01/2021,3544601.0,110039,1.37
VRIAC,2023Q4,FARMERS EXCHANGE CAPITAL SERIES 144A 7.05% Due FARMERS EXCHANGE CAPITAL SERIES 1,FE,01/03/2011,3539192.0,246750,0.0
VRIAC,2023Q4,ENCAP ENERGY CAPITAL FUND X LP HOUSTON,TX,03/26/2015,3514863.0,1857868,0.06
VRIAC,2023Q4,APOLLO HYBRID VALUE FUND WILMINGTON,DE,03/29/2019,3452556.0,625802,0.44
VRIAC,2023Q4,ARCLIGHT ENERGY PARTNERS FUND VI WILMINGTON DE ARCLIGHT ENERGY PARTNERS FUND,VI,08/14/2015,3399881.0,269106,0.18
VRIAC,2023Q4,THUNDER PARENT INC SAN FRANCISCO,CA,02/20/2015,3383626.0,0,1.05
VRIAC,2023Q4,BERKSHIRE FUNDS VI LP BOSTON MA BERKSHIRE FUNDS,VI,07/11/2002,3376817.0,0,0.76
VRIAC,2023Q4,CVC CAPITAL PARTNERS LTD VIII LTD WILMINGTON,DE,12/14/2021,3288181.0,2530,0.02
VRIAC,2023Q4,MERIT CAPITAL FUND VII LP WILMINGTON,DE,09/01/2022,3277720.0,0,1.35
VRIAC,2023Q4,EQT INFRASTRUCTURE III LUXEMBOURG,LUX,10/25/2017,3246499.0,1048720,0.17
VRIAC,2023Q4,GREEN MOUNTAIN PARTNERS III LP QUECHEE,VT,07/11/2002,3182664.0,389992,7.93
VRIAC,2023Q4,NAUTIC PARTNERS IX KP WILMINGTON,DE,02/21/2020,3159539.0,0,0.35
VRIAC,2023Q4,VERITAS CAPITAL CREDIT WILMINGTON,DE,05/20/2022,3128078.0,0,1.25
VRIAC,2023Q4,SILVER OAK SVS PARTNERS III LP WILMINGTON,DE,11/21/2016,2866184.0,0,0.96
VRIAC,2023Q4,ROARK CAPITAL PARTNERS VI WILMINGTON DE ROARK CAPITAL PARTNERS,VI,01/03/2022,2589040.0,0,0.19
VRIAC,2023Q4,NAUTIC PARTNERS X LP WILMINGTON,DE,01/21/2022,2525562.0,0,0.3
VRIAC,2023Q4,BLACKSTONE STRAT OPPORTUNITY FUND NEW YORK,NY,02/28/2017,2479948.0,0,0.18
VRIAC,2023Q4,GENSTAR VIII OPPORTUNITIES FUND I WILMINGTON,DE,10/05/2017,2459755.0,903093,0.24
VRIAC,2023Q4,HG SATURN 3 A LP WILMINGTON,DE,07/01/2022,2352554.0,0,0.07
VRIAC,2023Q4,FFL CAPITAL PARTNERS IV LP SAN FRANCISCO,CA,03/25/2015,2328782.0,238675,0.7
VRIAC,2023Q4,NEW YORK LIFE INSURANCE SERIES 144A 6 3/4% Due NEW YORK LIFE INSURANCE SERIES 14,,11/15/2039,2310638.0,106988,0.0
VRIAC,2023Q4,Thoma Bravo Discover Fund IV LP WILMINGTON,DE,12/08/2022,2260865.0,0,0.11
VRIAC,2023Q4,CVC CREDIT PARTNERS EURO MID-MKT WILMINGTON,DE,05/18/2016,2203772.0,115987,3.28
VRIAC,2023Q4,FARMERS EXCHANGE CAPITAL II SERIES 144A VAR % FARMERS EXCHANGE CAPITAL II SERIES,FE,08/27/2020,2139345.0,108873,0.0
VRIAC,2023Q4,GENSTAR IX OPPORTUNITIES I WILMINGTON,DE,07/08/2019,2135814.0,21703,0.2
VRIAC,2023Q4,BROOKFIELD INFRASTRUCTURE FD V WILMINGTON,DE,09/15/2023,2118048.0,0,0.03
VRIAC,2023Q4,HARVEST PARTNERS VIII LP DES MOINES,IA,11/27/2019,2100892.0,173597,0.04
VRIAC,2023Q4,METALMARK CAP PARTNERS II LP NEW YORK,NY,12/11/2014,2036977.0,135473,0.85
VRIAC,2023Q4,VOYA ASIA PACIFIC PRIV EQ CO-INV I WILMINGTON,DE,06/28/2018,2022427.0,0,45.54
VRIAC,2023Q4,NEW MOUNTAIN GUARDIAN IV BDC LLC WILMINGTON,DE,06/23/2022,1879356.0,2571,0.84
VRIAC,2023Q4,POMONA CAPITAL VIII LP WILMINGTON,DE,10/24/2012,1848248.0,4378891,4.61
VRIAC,2023Q4,SOLUS LLC NEW YORK,NY,07/01/2014,1762911.0,0,0.58
VRIAC,2023Q4,THOMAS H. LEE EQUITY IX LP WILMINGTON,DE,01/14/2022,1744877.0,0,0.22
VRIAC,2023Q4,HARVEST PARTNERS VII LP WILMINGTON,DE,09/28/2016,1677836.0,2996,0.05
VRIAC,2023Q4,PERMIRA VIII LUXEMBOURG,LUX,03/20/2023,1666650.0,0,0.03
VRIAC,2023Q4,CLEARLAKE OPPORTUNITIES PTNERS III LP WILMINGTON,DE,12/28/2022,1658756.0,0,0.3
VRIAC,2023Q4,NAUTIC PARTNERS VIII LP WILMINGTON,DE,12/14/2016,1641108.0,0,0.3
VRIAC,2023Q4,HARVEST PARTNERS IX LP WILMINGTON,DE,09/01/2022,1471035.0,0,0.1
