entity,period,name,state,date_acquired,actual_cost,fair_value,book_value,investment_income,ownership_pct
LLANY,2022Q4,FANNIE MAE SER 2016-2 CL,ZM,12/01/2022,200564,200564,195595,200564,0.0
LLANY,2022Q4,FANNIE MAE SER 2017-92 CL,TZ,12/01/2022,472057,472057,465599,472057,0.0
LLANY,2022Q4,FANNIE MAE SER 18-68 CL,CZ,12/01/2022,2472827,2472827,2360465,2472827,0.0
LLANY,2022Q4,FANNIE MAE SER 201870 CL,KZ,12/01/2022,159251,159251,153284,159251,0.0
LLANY,2022Q4,3136B6-YT-4 FANNIE MAE SER 2019-66 CL,KZ,12/01/2022,410104,410104,414920,410104,0.0
LLANY,2022Q4,FNMA 254420 6.000% 07/01/22,,06/01/2022,1086,1086,1102,1086,0.0
LLANY,2022Q4,FNMA 256751 5.500% 06/01/27,,12/01/2022,7615,7615,7332,7615,0.0
LLANY,2022Q4,FNMA 313309 7.000% 01/01/27,,12/01/2022,7265,7265,7118,7265,0.0
LLANY,2022Q4,FREDDIE MAC SERIES 4610 CLASS,KZ,12/01/2022,364,364,351,364,0.0
LLANY,2022Q4,FREDDIE MAC SERIES 4823 CLASS,TZ,12/01/2022,2773148,2773148,2744551,2773148,0.0
LLANY,2022Q4,FREDDIE MAC SER 4935 CL,NZ,12/01/2022,659334,659334,671529,659334,0.0
LLANY,2022Q4,FNMA 552566 7.500% 10/01/30,,12/01/2022,218,218,218,218,0.0
LLANY,2022Q4,FNMA 572672 6.000% 04/01/31,,12/01/2022,2917,2917,2876,2917,0.0
LLANY,2022Q4,FNMA 614896 6.500% 12/01/31,,12/01/2022,843,843,862,843,0.0
LLANY,2022Q4,FNMA 2002 7,BC,12/01/2022,5582,5582,5489,5582,0.0
LLANY,2022Q4,FNMA 2003 87,JC,10/01/2022,8800,8800,8111,8800,0.0
LLANY,2022Q4,FHLMC 2543,BL,12/01/2022,21465,21465,21539,21465,0.0
LLANY,2022Q4,FHLMC 2572,LH,12/01/2022,67898,67898,64893,67898,0.0
LLANY,2022Q4,FHLMC 2575,PE,12/01/2022,66086,66086,63278,66086,0.0
LLANY,2022Q4,FHLMC 2642,DU,12/01/2022,99810,99810,94929,99810,0.0
LLANY,2022Q4,FNMA 2005 1,KZ,12/01/2022,306994,306994,300372,306994,0.0
LLANY,2022Q4,FNMA 2005 25,ZH,12/01/2022,198026,198026,191395,198026,0.0
LLANY,2022Q4,FNMA 2005 41,KX,12/01/2022,34084,34084,33685,34084,0.0
LLANY,2022Q4,FHLMC 2681 B 5.000% 09/15/23,,12/01/2022,62740,62740,59598,62740,0.0
LLANY,2022Q4,FHLMC 2934,OG,12/01/2022,128177,128177,123770,128177,0.0
LLANY,2022Q4,FHLMC 2948,QH,12/01/2022,206910,206910,198957,206910,0.0
LLANY,2022Q4,FHLMC 2950,ZG,12/01/2022,1204721,1204721,1171539,1204721,0.0
LLANY,2022Q4,FHLMC 2947 Z 5.000% 03/15/35,,12/01/2022,1125343,1125343,1080616,1125343,0.0
LLANY,2022Q4,FHLMC 2981,XZ,12/01/2022,2664750,2664750,2579498,2664750,0.0
LLANY,2022Q4,FHLMC R002,ZA,12/01/2022,302379,302379,294441,302379,0.0
LLANY,2022Q4,FNMA 2006 74,QB,12/01/2022,66813,66813,66813,66813,0.0
LLANY,2022Q4,FHLMC R008,ZA,12/01/2022,373079,373079,344836,373079,0.0
LLANY,2022Q4,FNMA 2007 51,DY,12/01/2022,13182,13182,13045,13182,0.0
LLANY,2022Q4,FNMA 2007 74,AC,12/01/2022,663445,663445,587460,663445,0.0
LLANY,2022Q4,FNMA 2007 104,AC,12/01/2022,161322,161322,152223,161322,0.0
LLANY,2022Q4,FHLMC 3288,KD,12/01/2022,40554,40554,38532,40554,0.0
LLANY,2022Q4,FHLMC 3325,GN,12/01/2022,102779,102779,101655,102779,0.0
LLANY,2022Q4,FNMA 2009 27,JB,12/01/2022,118041,118041,119166,118041,0.0
LLANY,2022Q4,FNMA 740153 5.000% 08/01/33,,12/01/2022,5338,5338,5338,5338,0.0
LLANY,2022Q4,FNMA 745354 5.500% 03/01/36,,12/01/2022,6849,6849,6813,6849,0.0
LLANY,2022Q4,FNMA 748313 6.000% 12/01/33,,12/01/2022,3107,3107,3230,3107,0.0
LLANY,2022Q4,FNMA 804760 2.348% 01/01/35,,12/01/2022,1687,1687,1708,1687,0.0
LLANY,2022Q4,FNMA 836071 5.000% 10/01/35,,12/01/2022,10379,10379,10339,10379,0.0
LLANY,2022Q4,FNMA 849300 6.000% 02/01/36,,12/01/2022,44536,44536,44993,44536,0.0
LLANY,2022Q4,FNMA 917906 5.000% 05/01/37,,12/01/2022,22998,22998,23289,22998,0.0
LLANY,2022Q4,FNMA 923934 6.000% 03/01/37,,12/01/2022,2057,2057,2046,2057,0.0
LLANY,2022Q4,FNMA 930612 4.500% 02/01/39,,12/01/2022,28286,28286,28590,28286,0.0
LLANY,2022Q4,FNMA 984006 5.500% 05/01/38,,12/01/2022,80385,80385,79304,80385,0.0
LLANY,2022Q4,FNMA 985558 5.500% 06/01/38,,12/01/2022,7710,7710,7623,7710,0.0
LLANY,2022Q4,FNMA AC1611 4.500% 09/01/39,,12/01/2022,52923,52923,52869,52923,0.0
LLANY,2022Q4,FNMA AC8512 4.500% 12/01/39,,12/01/2022,149855,149855,152595,149855,0.0
LLANY,2022Q4,FNMA AD8430 4.000% 10/01/40,,12/01/2022,7755,7755,7964,7755,0.0
LLANY,2022Q4,NYC TRANSITIONAL FINANCE AUTHO TXBL REV,,08/01/2022,675000,675000,673078,675000,0.0
LLANY,2022Q4,OMAHA PUB PWR DIST,NE,02/01/2022,15000,15000,15000,15000,0.0
LLANY,2022Q4,"ALTUS POWER AMERICA, INC 21-A",,06/30/2022,30871,30871,30871,30871,0.0
LLANY,2022Q4,"ALTUS POWER AMERICA, INC 21-B",,06/30/2022,21610,21610,21610,21610,0.0
LLANY,2022Q4,ABBVIE INC SR,NT,07/01/2022,4039796,4057000,4034889,4039796,0.0
LLANY,2022Q4,ABBVIE INC SR,NT,07/14/2022,6960107,7000000,6940150,6960107,0.0
LLANY,2022Q4,ALLEGHANY CORPORATION SR,NT,06/27/2022,10000000,10000000,10009750,10000000,0.0
LLANY,2022Q4,AMERICAN HOME MTG INV,TR,12/01/2022,5675,5675,4393,5675,0.0
LLANY,2022Q4,AMRCN MUSEUM NAT HSTRY SR,NT,07/15/2022,2000000,2000000,2000000,2000000,0.0
LLANY,2022Q4,APEX CREDIT CLO LLC SERIES 20171A CLASS,,10/24/2022,477807,477807,477807,477807,0.0
LLANY,2022Q4,APEX CREDIT CLO LLC SER 20201A,CL,02/17/2022,1000000,1000000,1000000,1000000,0.0
LLANY,2022Q4,BANC AMER FDG 2007 1,TR,12/01/2022,38900,38359,38900,38900,0.0
LLANY,2022Q4,BANK OF,NY,03/22/2022,4842350,5000000,5024300,-171870,0.0
LLANY,2022Q4,BEAR STEARNS ARM,TR,12/01/2022,57355,57355,54716,57355,0.0
LLANY,2022Q4,Blue Wing Asset Vehicle Credit Link 144a,,12/11/2022,225678,225678,236836,225678,0.0
LLANY,2022Q4,BXC SKYWALKER LLC ABS,CL,09/20/2022,319961,319961,319961,319961,0.0
LLANY,2022Q4,BXC SKYWALKER LLC ABS,CL,08/20/2022,159981,159981,159981,159981,0.0
LLANY,2022Q4,C-BASS,TR,12/01/2022,8732,8732,8731,8732,0.0
LLANY,2022Q4,CDK GLOBAL INC SR,NT,07/05/2022,421493,429000,408623,4842,0.0
LLANY,2022Q4,CME GROUP INC GBL SR,NT,03/31/2022,16635465,16500000,16449015,2669,0.0
LLANY,2022Q4,CVS CORPORATION PSTHR CTF 144A,,12/10/2022,67950,67950,72133,67950,0.0
LLANY,2022Q4,CVS CORPORATION PSTHR CTF 144A,,12/10/2022,437666,437666,437688,437666,0.0
LLANY,2022Q4,CVS CORPORATION PSTHR CTF 144A,,01/21/2022,1999738,1999576,2000599,1999738,0.0
LLANY,2022Q4,CVS CORPORATION PSTHR CTF,,12/10/2022,370006,370006,368437,370006,0.0
LLANY,2022Q4,CWABS ASSET BACKED CTFS,TR,12/01/2022,1370,33237,25266,32,0.0
LLANY,2022Q4,CWABS INC RMBS 2005 10 AF5,,12/01/2022,700111,700111,690978,700111,0.0
LLANY,2022Q4,CWABS INC RMBS 2005 11 AF5A,,12/01/2022,693531,693531,693493,693531,0.0
LLANY,2022Q4,CWABS INC 2004 10 MF5 4.385% 07/25/34,,10/01/2022,48983,5758,5758,1854,0.0
LLANY,2022Q4,CWABS INC 2004 12 MF1 4.546% 03/25/35,,12/01/2022,482801,482801,482801,482801,0.0
LLANY,2022Q4,COUNTRYWIDE ALTERNATIVE LN,TR,12/01/2022,10737,10737,10737,10737,0.0
LLANY,2022Q4,COUNTRYWIDE ALTERNATIVE LOAN T 2005 60T1,,12/01/2022,73568,75485,50782,73568,0.0
LLANY,2022Q4,CARDINALS BALLPARK LLC SR SEC,NT,09/30/2022,230244,230244,230244,230244,0.0
LLANY,2022Q4,CENTEX HOME EQUITY LOAN TRUST 2004 D MF1,,12/01/2022,965059,965059,964681,965059,0.0
LLANY,2022Q4,CHASE MTG FIN,TR,12/01/2022,170768,149233,91343,170768,0.0
LLANY,2022Q4,CHASE MTG FIN,TR,12/01/2022,27110,27018,17179,27110,0.0
LLANY,2022Q4,CHL MTG PSTHR,TR,07/12/2022,58956,57447,26222,58956,0.0
LLANY,2022Q4,CHUGACH ELECTRIC ASSOCIATION FMB,,10/30/2022,102857,102857,102857,102857,0.0
LLANY,2022Q4,CITICORP MTG SECS,TR,12/01/2022,10197,10580,10173,10197,0.0
LLANY,2022Q4,CITICORP MTG SECS,TR,12/01/2022,282915,316915,283771,282915,0.0
LLANY,2022Q4,CITIZENS SUNRISE TRANSMISSION SEC SR,NT,07/01/2022,129426,129426,129426,129426,0.0
LLANY,2022Q4,COCA COLA ENTERPRISES INC SR,NT,07/01/2022,1631879,1628000,1631884,1631879,0.0
LLANY,2022Q4,COLUMBUS SOUTHERN POWER CO SER B SR,NT,07/01/2022,999772,975000,1015967,999772,0.0
LLANY,2022Q4,COOPERATIVE ENERGY FMB,,11/06/2022,100000,100000,100000,100000,0.0
LLANY,2022Q4,COWBOYS STADIUM LP SR SEC,NT,09/30/2022,195250,195250,195250,195250,0.0
LLANY,2022Q4,CSUISSE FIRST BOSTON MTG 2002 9 1A2,,12/01/2022,742,742,775,742,0.0
LLANY,2022Q4,CREDIT SUISSE FIRST BOST MTG S 2003 29 5,,12/01/2022,1282,1282,1349,1282,0.0
LLANY,2022Q4,CREDIT SUISSE FIRST BOST MTG S 2003 17 4,,12/01/2022,5030,5030,5160,5030,0.0
LLANY,2022Q4,CREDIT SUISSE FIRST BOST MTG S 2003 23 5,,12/01/2022,32351,32351,33160,32351,0.0
LLANY,2022Q4,CREDIT SUISSE FIRST BOST MTG S 2003 23 6,,12/01/2022,71881,71881,76134,71881,0.0
LLANY,2022Q4,CREDIT SUISSE FIRST BOSTON MTG 2004 1 3A,,12/01/2022,9552,9552,11071,9552,0.0
LLANY,2022Q4,CWABS ASSET BACKED CTFS,TR,12/01/2022,2121,2121,1664,2121,0.0
LLANY,2022Q4,DAB LLC (WALGREEN) 6 63 CTL,,12/01/2022,160234,160234,160234,160234,0.0
LLANY,2022Q4,DAHO LLC (WALGREEN) 6 34 CTL,,12/01/2022,145323,145323,145323,145323,0.0
LLANY,2022Q4,DENTON CNTY ELEC COOP (COSERV) SER 2012A,,10/01/2022,171773,171773,171773,171773,0.0
LLANY,2022Q4,DODGER TICKETS LLC 2007A SEC SR,NT,03/31/2022,873911,873911,873911,873911,0.0
LLANY,2022Q4,DOW CHEMICAL CO SR,NT,06/28/2022,100743,100000,103473,-2117,0.0
LLANY,2022Q4,8POINT3 SOLAR INVESTCO 1 SR SECD,NT,08/31/2022,105630,105630,105630,105630,0.0
LLANY,2022Q4,ENTERPRISE PRODS OPER LLC GTD SR,NT,02/15/2022,8000000,8000000,7983200,8000000,0.0
LLANY,2022Q4,"FLNG 2., LLC",SR,09/30/2022,79300,79300,79300,79300,0.0
LLANY,2022Q4,"FLNG 2., LLC SR SECD",NT,12/13/2022,334054,334054,334054,334054,0.0
LLANY,2022Q4,FISERV INC SR,NT,07/01/2022,5000000,5000000,4976950,678,0.0
LLANY,2022Q4,FLORIDA SOUTHEAST CONNECTION SER A SR,NT,06/30/2022,245930,245930,245930,245930,0.0
LLANY,2022Q4,Frisco HQ Operations SR SECD,NT,12/15/2022,160676,160676,160676,160676,0.0
LLANY,2022Q4,GATX FINL CORP 2005 1 PSTHR TR,CT,07/02/2022,48689,48689,48689,48689,0.0
LLANY,2022Q4,GENCONN ENERGY LLC SR,NT,07/15/2022,101504,101504,101504,101504,0.0
LLANY,2022Q4,GENERAL DYNAMICS CORP GBL SR,NT,03/22/2022,8825130,9000000,9243000,-380959,0.0
LLANY,2022Q4,GENERAL ELECTRIC CAPITAL CORP MTN,,10/01/2022,12999208,13339000,12867909,12999208,0.0
LLANY,2022Q4,GOLDMAN SACHS GROUP INC GBL SR,NT,01/24/2022,3000000,3000000,2995950,3000000,0.0
LLANY,2022Q4,GRAND METROPOLITAN INVT CORP GTD DEB,,09/15/2022,3000000,3000000,2933370,3000000,0.0
LLANY,2022Q4,GREAT RIVER ENERGY SER 2007A FMB 144A,,07/01/2022,324719,324719,269273,324719,0.0
LLANY,2022Q4,GREAT RIVER ENERGY SER 2008A 144A,,07/01/2022,53582,53582,64834,53582,0.0
LLANY,2022Q4,GREAT RIVER ENERGY FMB 144A,,07/22/2022,196000,196000,196000,196000,0.0
LLANY,2022Q4,GREYSTONE GRP ZANESVILLE (WALGREEN) 6 07,,12/10/2022,181296,181296,181296,181296,0.0
LLANY,2022Q4,HIGHLAND HOUSE APTS LLC (WALGREEN) 6 62,,12/01/2022,56985,56985,56985,56985,0.0
LLANY,2022Q4,HOGAN REAL ESTATE LLC,IV,06/03/2022,1804612,1452019,1452019,1452019,0.0
LLANY,2022Q4,HOGAN REAL ESTATE LLC,IV,07/01/2022,104969,104969,104969,104969,0.0
LLANY,2022Q4,HOGAN REAL ESTATE LLC (WALGREEN) 6 27,CT,12/01/2022,175173,175173,175173,175173,0.0
LLANY,2022Q4,43708A-AD-4 HOME EQUITY MTG LN ASSET BACKE 2002 A,AF,12/01/2022,135635,135635,135635,135635,0.0
LLANY,2022Q4,HOME LOAN,TR,12/01/2022,69544,69544,69543,69544,0.0
LLANY,2022Q4,INDYMAC MBS INC (RAST) 2005 A12 A5,,07/01/2022,61852,58763,6305,-1,0.0
LLANY,2022Q4,JFIN CLO LTD SER 20131A,CL,10/20/2022,222316,222316,222238,222316,0.0
LLANY,2022Q4,JGWPT XXIV LLC 2011 2A A,,12/15/2022,462891,462891,462625,462891,0.0
LLANY,2022Q4,JP MORGAN MTG,TR,10/01/2022,16782,16395,9145,16782,0.0
LLANY,2022Q4,JOHN SEVIER HOLDCO LLC SR SEC,NT,07/15/2022,129797,129797,129797,129797,0.0
LLANY,2022Q4,KINDER MORGAN ENERGY PARTNERS SR,NT,03/01/2022,2500000,2500000,2502275,2500000,0.0
LLANY,2022Q4,LOANPAL SLR LN 2020-3 LTD SER 20203GS,CL,12/23/2022,31746,31746,31733,31746,0.0
LLANY,2022Q4,LOANPAL SLR LN 2020-3 LTD SER 20203GS,CL,12/23/2022,31047,31047,31043,31047,0.0
LLANY,2022Q4,LOANPAL SOLAR LN LTD SER 20211GS,CL,12/07/2022,60870,60870,60849,60870,0.0
LLANY,2022Q4,MADISON PROPERTY GROUP LLC 6 34 CTL,NT,12/01/2022,199292,199292,199292,199292,0.0
LLANY,2022Q4,MAN O WAR DEV LLC NO 4 6 14 CTL,NT,05/13/2022,1564287,1330136,1330136,1330136,0.0
LLANY,2022Q4,MAN O WAR DEV LLC NO 4 6 14 CTL,NT,05/01/2022,73033,73033,73033,73033,0.0
LLANY,2022Q4,MARSH & MCLENNAN COS INC SR,NT,11/23/2022,7000000,7000000,7028000,-220,0.0
LLANY,2022Q4,MASTERCARD INC SR,NT,03/22/2022,20436000,20000000,19665600,735312,0.0
LLANY,2022Q4,MASTR ADJ RATE MTG,TR,12/01/2022,3033,3033,3263,3033,0.0
LLANY,2022Q4,MASTR ADJ RATE MTG,TR,12/01/2022,143281,143281,134403,143281,0.0
LLANY,2022Q4,MASTER ALT LOAN TRUST 2003 7 3A1,,12/01/2022,7822,7822,7765,7822,0.0
LLANY,2022Q4,MASTER ALT LOAN TRUST 2003 8 3A3,,12/01/2022,47276,47276,46960,47276,0.0
LLANY,2022Q4,MASTER ALT LOAN TRUST 2004 1 2A1,,12/01/2022,1965,1965,1787,1965,0.0
LLANY,2022Q4,MASTR ASSET BACKED SECS,TR,12/01/2022,17300,17300,2446,17300,0.0
LLANY,2022Q4,MAXIM INTEGRATED PRODUCTS SR,NT,10/07/2022,5997667,6000000,5995440,5997667,0.0
LLANY,2022Q4,MLMI 2003 A5 2A6 2.518% 08/25/33,,12/01/2022,26924,26924,26815,26924,0.0
LLANY,2022Q4,MLMI 2003 A1 3A 7.000% 12/25/32,,12/01/2022,1543,1543,1556,1543,0.0
LLANY,2022Q4,METTLER TOLEDO INTL INC 2012A SR,NT,12/17/2022,2000000,2000000,2000000,2000000,0.0
LLANY,2022Q4,MID STATE CAP CORP 2006 1,TR,12/01/2022,276155,276155,276155,276155,0.0
LLANY,2022Q4,MORGAN STANLEY,CO,01/01/2022,2000488,1981000,2023294,2000488,0.0
LLANY,2022Q4,NRP (OPERATING) LLC SER E SR,NT,03/08/2022,127575,127575,133595,-898,0.0
LLANY,2022Q4,Nassau 2017-I LTD SER 2017IA,CL,10/15/2022,86062,86062,86062,86062,0.0
LLANY,2022Q4,NATL RURAL UTIL COOP FIN CORP,NT,11/01/2022,61000,61000,71689,61000,0.0
LLANY,2022Q4,NEPTUNE REGIONAL TRANSMISSION,TR,12/31/2022,492498,492498,492498,492498,0.0
LLANY,2022Q4,NEW CENTURY HOME EQUITY LOAN T 2003 5,AI,12/01/2022,1716,1716,1716,1716,0.0
LLANY,2022Q4,NEW CENTURY HOME EQUITY LOAN T 2003 5 M1,,12/01/2022,62882,62882,62301,62882,0.0
LLANY,2022Q4,NEW CENTURY HOME EQUITY LOAN T 2003 5 M3,,09/01/2022,884,884,884,884,0.0
LLANY,2022Q4,NOMURA ASSET ACCEP CORP 2004 AP1 A5,,12/25/2022,115967,115967,115966,115967,0.0
LLANY,2022Q4,NORTHWEST NATURAL GAS CO SR,NT,01/01/2022,2044778,1922000,2045008,2044778,0.0
LLANY,2022Q4,NUCOR CORP SR,NT,08/15/2022,6500000,6500000,6489080,96,0.0
LLANY,2022Q4,OKLAHOMA GAS & ELECTRIC COR SR SR,NT,03/22/2022,3935320,4000000,3988280,-55511,0.0
LLANY,2022Q4,OLD DOMINION ELECTRIC CO-OP,BD,12/01/2022,120833,120833,120833,120833,0.0
LLANY,2022Q4,OLD DOMINION ELECTRIC CO-OP SER A 2003 F,,12/01/2022,41664,41664,41664,41664,0.0
LLANY,2022Q4,PAGAYA AI ABS SER 20-3,CL,08/15/2022,91093,91093,91092,91093,0.0
LLANY,2022Q4,PHILLIES FDG LP SEC REV BKD,NT,10/10/2022,566137,566137,566137,566137,0.0
LLANY,2022Q4,PIONEER TRANSMISSION LLC SR,NT,10/01/2022,21700,21700,21700,21700,0.0
LLANY,2022Q4,POLAR TANKERS INC,NT,11/10/2022,105515,105515,118257,105515,0.0
LLANY,2022Q4,PRINCIPAL FINANCIAL GROUP INC SR,NT,09/15/2022,2250000,2250000,2251328,2250000,0.0
LLANY,2022Q4,PROVIDENCE HEALTH SYS OBLIG,GR,10/01/2022,380000,380000,380000,380000,0.0
LLANY,2022Q4,RFMSI SER 2006 S10,TR,12/01/2022,22274,29255,18511,22274,0.0
LLANY,2022Q4,RALI SER 2006 QS10,TR,12/01/2022,126162,134549,83212,126162,0.0
LLANY,2022Q4,RAYBURN CTRY ELEC COOP FMB,,12/15/2022,33333,33333,33333,33333,0.0
LLANY,2022Q4,RES ASSET MTG PRODS,IN,12/01/2022,108350,108350,108347,108350,0.0
LLANY,2022Q4,RIVERSIDE HEALTH SR,NT,07/01/2022,14198,14198,14198,14198,0.0
LLANY,2022Q4,SWA/WHEAT RIDGE LLC (WALGREEN) 6 70 CTL,,12/01/2022,116832,116832,116832,116832,0.0
LLANY,2022Q4,SARANAC CLO VII LTD SR SEC,NT,11/20/2022,1294864,1294864,1274146,1294864,0.0
LLANY,2022Q4,STRUCTURED ASSET INV LN,TR,05/27/2022,579,579,1,579,0.0
LLANY,2022Q4,SAXON ASSET SECS,TR,12/25/2022,104365,104365,104361,104365,0.0
LLANY,2022Q4,SCHWAB (CHARLES) CORP SR,NT,03/22/2022,5926963,5900000,5892621,33687,0.0
LLANY,2022Q4,SECURITY NATL MTG LN,TR,12/01/2022,581962,581962,581360,581962,0.0
LLANY,2022Q4,SOUTHAVEN HOLDCO LLC TVA SR,NT,08/15/2022,362592,362592,362592,362592,0.0
LLANY,2022Q4,SOUTHERN,MD,10/16/2022,194504,194504,194504,194504,0.0
LLANY,2022Q4,SOUTHWEST GAS CORP,NT,04/01/2022,2000000,2000000,2012340,2000000,0.0
LLANY,2022Q4,SPIRITS OF ST LOUIS BASKETBALL SR SEC,NT,12/31/2022,66453,66453,66453,66453,0.0
LLANY,2022Q4,STADIUM FUNDING TRUST SR,NT,04/01/2022,98372,98372,98372,98372,0.0
LLANY,2022Q4,SUNFLOWER ELECTRIC,CO,12/31/2022,266667,266667,266667,266667,0.0
LLANY,2022Q4,WIND RIVER CLO LTD SER 20192A,CL,02/18/2022,1000000,1000000,1000000,1000000,0.0
LLANY,2022Q4,TRI STATE GENERATION & TRANSMI SER B PST,,01/31/2022,301373,301373,348049,301373,0.0
LLANY,2022Q4,USTA NATL TENNIS CTF INC SER B,SR,07/08/2022,122851,122851,122851,122851,0.0
LLANY,2022Q4,USTA NATL TENNIS CTF INC SER C,SR,07/08/2022,262644,262644,262644,262644,0.0
LLANY,2022Q4,UNITED AIR 2016-2 AA PTT Secd,SF,10/07/2022,687205,687205,687205,687205,0.0
LLANY,2022Q4,UNIVERSITY,OF,10/01/2022,4000000,4000000,3999520,595,0.0
LLANY,2022Q4,VERMONT TRANSCO LLC FMB SER R ACCD INVS,,04/01/2022,187500,187500,187500,187500,0.0
LLANY,2022Q4,WAMU MTG PASS THRU CTFS 2004 CB3 1A,,12/01/2022,19045,19045,19444,19045,0.0
LLANY,2022Q4,WEC INFRASTRUCTURE WIND HLDG I SR,NT,06/30/2022,238059,238059,238059,238059,0.0
LLANY,2022Q4,WARREN GREEN RVR,RD,12/15/2022,222402,222402,222402,222402,0.0
LLANY,2022Q4,WASHINGTON MUT MTG SECS CORP 2003 MS4 2A,,11/01/2022,200877,200877,199583,200877,0.0
LLANY,2022Q4,WASHINGTON MUT MTG PSTHR CTFS 2006 8 A5,,12/01/2022,91453,91453,41491,91453,0.0
LLANY,2022Q4,WELLS FARGO MBS 2007 7,TR,12/01/2022,52800,56320,52553,52800,0.0
LLANY,2022Q4,WESTSIDE INTERMODAL TRANSN COR,BD,06/15/2022,81155,81155,72616,81155,0.0
LLANY,2022Q4,98161*-AB-5 WORLEYPARSONS,US,09/13/2022,4000000,4000000,4070520,4000000,0.0
LLANY,2022Q4,WELLSPAN HEALTH SER B SR SECD,NT,06/01/2022,5840,5840,5840,5840,0.0
LLANY,2022Q4,ATHABASCA OIL SANDS INVTS INC SR,NT,10/01/2022,2450694,2283000,2778571,2450694,0.0
LLANY,2022Q4,NOVA CHEMICALS LTD SR,NT,07/01/2022,1000000,1000000,1000000,1000000,0.0
LLANY,2022Q4,PETRO CANADA DEB 7.000% 11/15/28,,10/01/2022,5246280,5000000,5584286,5246280,0.0
LLANY,2022Q4,SUNCOR ENERGY INC SR,NT,10/01/2022,306516,307000,306365,306516,0.0
LLANY,2022Q4,GRAYMONT WESTERN CANADA INC SR,NT,08/21/2022,100000,100000,100000,100000,0.0
LLANY,2022Q4,GRUPO BIMBO SAB DE CV GTD,NT,01/25/2022,1700000,1700000,1694798,1700000,0.0
LLANY,2022Q4,IHS MARKIT LTD SR,NT,03/02/2022,2992291,3000000,2988840,2992291,0.0
LLANY,2022Q4,ING GROEP NV SR,NT,03/29/2022,2325000,2325000,2319842,2325000,0.0
LLANY,2022Q4,RAS LAFFAN LIQUEFIED NAT GAS C SER B 144 C,,09/30/2022,102900,102900,103826,102900,0.0
LLANY,2022Q4,SSE PLC SR,NT,04/16/2022,6000000,6000000,6000000,6000000,0.0
LLANY,2022Q4,SHIRE ACQ INV IRELAND DA SR,NT,03/23/2022,60601,60601,60593,60601,0.0
LLANY,2022Q4,TOYOTA MOTOR CORP SR,NT,03/22/2022,6679342,6939000,6939000,-259658,0.0
LLANY,2022Q4,CiMA FINANCE DAC SEC EMTN D,,09/05/2022,498390,498390,498390,498390,0.0
LLANY,2022Q4,DIONYSUS AVIATION SER H SR,NT,12/28/2022,5209608,5000000,5000000,5000000,0.0
LLANY,2022Q4,PORTERBROOK RAIL FIN LTD SER A SR,NT,04/20/2022,124931,126324,123534,1395,0.0
LLANY,2022Q4,WEIR GROUP PLC SER B SR,NT,02/16/2022,5000000,5000000,5000000,5000000,0.0
LLANY,2022Q4,OPAIN-EL DORADO AIRPORT SR SECD,NT,12/15/2022,113108,113108,113108,113108,0.0
LLANY,2022Q4,BROOKFIELD WA RAIL PTY LTD SER B GTD,SR,03/27/2022,2000000,2000000,2000000,2000000,0.0
LLANY,2022Q4,ENERGY PARTNERSHIP (GAS) PTY L Ser C Sr D,,02/25/2022,4000000,4000000,4000000,4000000,0.0
LLANY,2022Q4,ORICA FINANCE LTD SER B GTD,SR,10/25/2022,3000000,3000000,3066900,3000000,0.0
LLANY,2022Q4,TEC HEDLAND PTY SR SECD,NT,12/31/2022,44931,44555,45307,-376,0.0
LLANY,2022Q4,MESTAMO YEPTON DROSHIN HEBDOL SER A,SR,06/25/2022,1000000,1000000,1000000,1000000,0.0
LLANY,2022Q4,TIDEWATER INC,,12/28/2022,2690277,3459588,866707,-769311,0.0
LLANY,2022Q4,FEDERAL HOME LN BK,NY,12/15/2022,4500,4500,4500,0,45.0
LLANY,2022Q4,GNMA 2015-8,LZ,10/16/2022,600,600,600,600,0.0
LLANY,2022Q4,FANNIE MAE SER 2016-2 CL,ZM,09/01/2022,4558,4558,4558,4558,0.0
LLANY,2022Q4,FANNIE MAE SER 201870 CL,KZ,05/01/2022,2336,2336,2336,2336,0.0
LLANY,2022Q4,FREDDIE MAC SERIES 4610 CLASS,KZ,11/01/2022,8,8,8,0,0.0
LLANY,2022Q4,AEP TRANSMISSION CO LLC SR,NT,06/07/2022,2000000,-583010,-583000,10,0.0
LLANY,2022Q4,ADVENTHEALTH OBL GRP SR,NT,04/13/2022,4750000,-992617,-992000,617,0.0
LLANY,2022Q4,AMAROK HOLDINGS LLC SR SECD,NT,09/07/2022,54986,54986,54986,54986,0.0
LLANY,2022Q4,BURLINGTN NORTH SANTA FE SR,NT,06/16/2022,5250000,-1192066,-1192000,66,0.0
LLANY,2022Q4,BXC SKYWALKER LLC ABS,CL,06/27/2022,1004,1004,1004,1004,0.0
LLANY,2022Q4,BXC SKYWALKER LLC ABS,CL,06/27/2022,502,502,502,502,0.0
LLANY,2022Q4,CARGILL INC SR,NT,01/27/2022,5000000,-701176,-701176,0,0.0
LLANY,2022Q4,GSK CONSUMER HEALTHCARE SR,NT,06/03/2022,4500000,-1370475,-1370000,475,0.0
LLANY,2022Q4,GSK CONSUMER HEALTHCARE SR,NT,06/03/2022,4500000,5456835,5450128,107000,0.0
LLANY,2022Q4,INDYMAC MBS INC (RAST) 2005 A12 A5,,02/01/2022,33,33,34,1,0.0
